vendor_name,Trip_Pickup_DateTime,Trip_Dropoff_DateTime,Passenger_Count,Trip_Distance,Start_Lon,Start_Lat,Rate_Code,store_and_forward,End_Lon,End_Lat,Payment_Type,Fare_Amt,surcharge,mta_tax,Tip_Amt,Tolls_Amt,Total_Amt
2,2015-02-28 23:52:39,2015-03-01 00:04:58,1,2.29,-73.958549499511719,40.760478973388672,1,N,-73.979248046875,40.736660003662109,1,10.5,0.5,0.5,2.36,0,0.3
1,2015-03-06 08:02:31,2015-03-06 08:09:55,1,1.20,-73.990211486816406,40.750968933105469,1,N,-73.987892150878906,40.738037109375,2,7,0,0.5,0,0,0.3
1,2015-03-06 08:02:31,2015-03-06 08:15:23,1,3.20,-73.935188293457031,40.80072021484375,1,N,-73.952552795410156,40.765373229980469,2,11.5,0,0.5,0,0,0.3
1,2015-03-06 08:02:31,2015-03-06 08:12:27,1,1.10,-73.963752746582031,40.767936706542969,1,N,-73.956947326660156,40.780269622802734,2,8,0,0.5,0,0,0.3
1,2015-03-06 08:02:31,2015-03-06 08:09:09,1,.80,-73.997177124023438,40.742168426513672,1,N,-74.008064270019531,40.739280700683594,1,6,0,0.5,1,0,0.3
2,2015-04-27 15:16:29,2015-04-27 15:26:14,1,1.05,-73.988868713378906,40.758396148681641,1,N,-73.984779357910156,40.748271942138672,2,7.5,0,0.5,0,0,0.3
2,2015-04-27 15:16:29,2015-04-27 15:25:03,1,2.67,-74.008567810058594,40.704479217529297,1,N,-73.978271484375,40.720542907714844,1,10.5,0,0.5,1,0,0.3
2,2015-04-27 15:16:29,2015-04-27 15:31:48,1,2.89,-73.994117736816406,40.756431579589844,1,N,-73.993263244628906,40.724441528320313,1,12.5,0,0.5,3.32,0,0.3
2,2015-04-27 15:16:29,2015-04-27 15:25:26,1,.94,-73.974388122558594,40.761665344238281,1,N,-73.985542297363281,40.756168365478516,2,7.5,0,0.5,0,0,0.3
1,2015-05-05 23:37:40,2015-05-05 23:45:41,1,2.00,-74.001678466796875,40.739311218261719,1,N,-73.978294372558594,40.752109527587891,2,8.5,0.5,0.5,0,0,0.3
2,2015-05-05 23:37:40,2015-05-05 23:40:36,1,.54,-73.930839538574219,40.744789123535156,1,N,-73.937515258789062,40.749359130859375,2,4.5,0.5,0.5,0,0,0.3
2,2015-05-05 23:37:40,2015-05-05 23:44:03,3,2.10,-74.001411437988281,40.731086730957031,1,N,-73.981674194335937,40.758281707763672,2,8,0.5,0.5,0,0,0.3
2,2015-05-05 23:37:40,2015-05-06 00:14:01,6,10.93,-73.970672607421875,40.758560180664063,1,N,-73.933761596679688,40.670543670654297,1,36,0.5,0.5,9.32,0,0.3
2,2015-06-02 11:19:29,2015-06-02 11:47:52,1,1.63,-73.954429626464844,40.764141082763672,1,N,-73.974754333496094,40.754093170166016,2,17,0,0.5,0,0,0.3
2,2015-06-02 11:19:30,2015-06-02 11:27:56,1,.46,-73.971443176269531,40.758941650390625,1,N,-73.978538513183594,40.761909484863281,1,6.5,0,0.5,1,0,0.3
2,2015-06-02 11:19:31,2015-06-02 11:30:30,1,.87,-73.978111267089844,40.738433837890625,1,N,-73.990272521972656,40.745437622070313,1,8,0,0.5,2.2,0,0.3
2,2015-06-02 11:19:31,2015-06-02 11:39:02,1,2.13,-73.945892333984375,40.773529052734375,1,N,-73.971527099609375,40.760330200195312,1,13.5,0,0.5,2.86,0,0.3
1,2015-07-01 00:00:00,2015-07-01 00:15:26,1,3.50,-73.994155883789063,40.751125335693359,1,N,-73.976821899414063,40.788566589355469,2,14,0.5,0.5,0,0,0.3
1,2015-07-01 00:00:00,2015-07-01 00:22:22,1,3.90,-73.984657287597656,40.768486022949219,1,N,-74.000129699707031,40.734897613525391,2,17,0.5,0.5,0,0,0.3
1,2015-07-01 00:00:00,2015-07-01 00:07:42,1,2.30,-73.978889465332031,40.762287139892578,1,N,-74.004219055175781,40.752532958984375,2,9,0.5,0.5,0,0,0.3
1,2015-07-01 00:00:00,2015-07-01 00:39:37,1,9.20,-73.992790222167969,40.742759704589844,1,N,-73.971511840820313,40.637153625488281,1,33,0.5,0.5,8.55,0,0.3
2,2015-08-01 00:00:15,2015-08-01 00:36:21,1,7.22,-73.999809265136719,40.743339538574219,1,N,-73.942848205566406,40.806621551513672,2,29.5,0.5,0.5,0,0,0.3
1,2015-08-01 00:00:16,2015-08-01 00:14:52,1,2.30,-73.977043151855469,40.77490234375,1,N,-73.978256225585937,40.749862670898438,1,12,0.5,0.5,2.93,0,0.3
1,2015-08-01 00:00:16,2015-08-01 00:06:30,1,1.50,-73.959121704101563,40.775127410888672,1,N,-73.980392456054688,40.782314300537109,1,7,0.5,0.5,1.65,0,0.3
1,2015-08-01 00:00:16,2015-08-01 00:06:18,1,.90,-73.97662353515625,40.780746459960937,1,N,-73.970558166503906,40.788845062255859,1,6,0.5,0.5,1.45,0,0.3
2,2015-09-01 00:05:55,2015-09-01 00:31:02,1,17.45,-73.791351318359375,40.646690368652344,1,N,-73.857437133789063,40.848262786865234,1,47.5,0.5,0.5,5,5.54,0.3
1,2015-09-01 00:05:56,2015-09-01 00:07:42,1,.40,-73.978935241699219,40.752853393554687,1,N,-73.986061096191406,40.755397796630859,2,3.5,0.5,0.5,0,0,0.3
1,2015-09-01 00:05:57,2015-09-01 00:16:48,1,1.50,-73.990890502929688,40.723972320556641,1,N,-74.009559631347656,40.728916168212891,2,9,0.5,0.5,0,0,0.3
1,2015-09-01 00:05:57,2015-09-01 00:05:57,1,.00,-73.932655334472656,40.803768157958984,1,N,0,0,2,4,0.5,0.5,0,0,0.3
1,2015-10-01 00:00:00,2015-10-01 00:05:48,1,1.10,-73.935516357421875,40.761238098144531,1,N,-73.944351196289063,40.75457763671875,2,6,0.5,0.5,0,0,0.3
2,2015-10-01 00:00:00,2015-10-01 00:00:00,1,7.68,-73.989936828613281,40.743438720703125,1,N,-73.986686706542969,40.689128875732422,2,27.5,0,0.5,0,0,0.3
2,2015-10-01 00:00:00,2015-10-01 00:00:00,2,2.53,-73.987327575683594,40.720020294189453,1,N,-73.99908447265625,40.744380950927734,1,12.5,0,0.5,2,0,0.3
2,2015-10-01 00:00:00,2015-10-01 00:00:00,0,1.20,-73.953758239746094,40.743385314941406,5,N,-73.930007934570313,40.736621856689453,2,25.26,0,0.5,0,0,0.3
1,2015-11-01 00:00:00,2015-11-01 00:26:00,1,2.90,-73.983993530273437,40.729499816894531,1,N,-73.984550476074219,40.759170532226563,2,17.5,0.5,0.5,0,0,0.3
1,2015-11-01 00:00:00,2015-11-01 00:08:24,1,.80,-73.9840087890625,40.765289306640625,1,N,-73.990432739257813,40.759326934814453,1,7,0.5,0.5,1.65,0,0.3
2,2015-11-01 00:00:00,2015-11-01 00:12:17,1,.74,-74.002616882324219,40.734058380126953,1,N,-74.004364013671875,40.7406005859375,2,8.5,0.5,0.5,0,0,0.3
2,2015-11-01 00:00:00,2015-11-01 00:25:08,1,2.89,-73.987312316894531,40.718711853027344,1,N,-73.9915771484375,40.749118804931641,1,16.5,0.5,0.5,0,0,0.3
2,2015-12-01 00:00:00,2015-12-01 00:05:16,5,.96,-73.979942321777344,40.765380859375,1,N,-73.96630859375,40.763088226318359,1,5.5,0.5,0.5,1,0,0.3
2,2015-12-01 00:00:00,2015-12-01 00:00:00,2,2.69,-73.972335815429687,40.762378692626953,1,N,-73.993629455566406,40.745998382568359,1,21.5,0,0.5,3.34,0,0.3
2,2015-12-01 00:00:00,2015-12-01 00:00:00,1,2.62,-73.968849182128906,40.764530181884766,1,N,-73.97454833984375,40.791641235351563,1,17,0,0.5,3.56,0,0.3
1,2015-12-01 00:00:01,2015-12-01 00:05:56,1,1.20,-73.993934631347656,40.741683959960937,1,N,-73.997665405273438,40.747467041015625,1,6.5,0.5,0.5,0.2,0,0.3
2,2016-01-01 00:00:00,2016-01-01 00:00:00,2,1.10,-73.990371704101563,40.734695434570313,1,N,-73.981842041015625,40.732406616210937,2,7.5,0.5,0.5,0,0,0.3
2,2016-01-01 00:00:00,2016-01-01 00:00:00,5,4.90,-73.980781555175781,40.729911804199219,1,N,-73.944473266601563,40.716678619384766,1,18,0.5,0.5,0,0,0.3
2,2016-01-01 00:00:00,2016-01-01 00:00:00,1,10.54,-73.984550476074219,40.6795654296875,1,N,-73.950271606445313,40.788925170898438,1,33,0.5,0.5,0,0,0.3
2,2016-01-01 00:00:00,2016-01-01 00:00:00,1,4.75,-73.99346923828125,40.718990325927734,1,N,-73.962242126464844,40.657333374023437,2,16.5,0,0.5,0,0,0.3
2,2016-02-25 17:24:20,2016-02-25 17:27:20,2,.70,-73.947250366210937,40.763771057128906,1,N,-73.992012023925781,40.735389709472656,2,5,0,0.5,0,0,0.3
2,2016-02-25 23:10:50,2016-02-25 23:31:50,2,5.52,-73.983016967773437,40.750991821289063,1,N,-73.98858642578125,40.758838653564453,2,20,0.5,0.5,0,0,0.3
2,2016-02-01 00:00:01,2016-02-01 00:10:52,6,1.99,-73.992340087890625,40.758201599121094,1,N,-73.96435546875,40.757976531982422,1,9.5,0.5,0.5,0.7,0,0.3
1,2016-02-01 00:00:04,2016-02-01 00:05:16,1,1.50,-73.981452941894531,40.749721527099609,1,N,-73.982322692871094,40.763984680175781,2,6.5,0.5,0.5,0,0,0.3
1,2016-03-01 00:00:00,2016-03-01 00:07:55,1,2.50,-73.97674560546875,40.765151977539062,1,N,-74.004264831542969,40.746128082275391,1,9,0.5,0.5,2.05,0,0.3
1,2016-03-01 00:00:00,2016-03-01 00:11:06,1,2.90,-73.983482360839844,40.767925262451172,1,N,-74.005943298339844,40.733165740966797,1,11,0.5,0.5,3.05,0,0.3
2,2016-03-01 00:00:00,2016-03-01 00:31:06,2,19.98,-73.782020568847656,40.644809722900391,1,N,-73.974540710449219,40.675769805908203,1,54.5,0.5,0.5,8,0,0.3
2,2016-03-01 00:00:00,2016-03-01 00:00:00,3,10.78,-73.863418579101562,40.769813537597656,1,N,-73.969650268554688,40.757766723632812,1,31.5,0,0.5,3.78,5.54,0.3
1,2016-04-01 00:00:00,2016-04-01 00:01:59,1,.50,-73.976882934570313,40.758495330810547,1,N,-73.977668762207031,40.753902435302734,2,3.5,0.5,0.5,0,0,0.3
1,2016-04-01 00:00:00,2016-04-01 00:12:07,2,2.20,-73.985206604003906,40.757293701171875,1,N,-73.989288330078125,40.732658386230469,1,10,0.5,0.5,2.25,0,0.3
2,2016-04-01 00:00:00,2016-04-01 00:10:41,2,.96,-73.979202270507812,40.758869171142578,1,N,-73.990676879882813,40.751319885253906,2,8.5,0.5,0.5,0,0,0.3
2,2016-04-01 00:00:00,2016-04-01 00:10:30,5,1.54,-73.984855651855469,40.767723083496094,1,N,-73.990829467773437,40.751186370849609,1,8.5,0.5,0.5,1.96,0,0.3
1,2016-05-01 00:00:00,2016-05-01 00:17:31,1,3.60,-73.98590087890625,40.768039703369141,1,N,-73.983985900878906,40.730098724365234,1,15,0.5,0.5,1.5,0,0.3
2,2016-05-01 00:00:00,2016-05-01 00:07:31,1,1.68,-73.9915771484375,40.7447509765625,1,N,-73.975700378417969,40.765468597412109,1,7.5,0.5,0.5,0.88,0,0.3
2,2016-05-01 00:00:00,2016-05-01 00:07:01,6,1.09,-73.993072509765625,40.741573333740234,1,N,-73.980995178222656,40.744632720947266,1,6.5,0.5,0.5,1.56,0,0.3
2,2016-05-01 00:00:00,2016-05-01 00:19:47,1,4.21,-73.991943359375,40.684600830078125,1,N,-74.00225830078125,40.733001708984375,1,17,0.5,0.5,3.66,0,0.3
2,2016-06-09 21:06:36,2016-06-09 21:13:08,2,.79,-73.983360290527344,40.760936737060547,1,N,-73.977462768554688,40.753978729248047,2,6,0.5,0.5,0,0,0.3
2,2016-06-09 21:06:36,2016-06-09 21:35:11,1,5.22,-73.981719970703125,40.736667633056641,1,N,-73.981636047363281,40.670242309570313,1,22,0.5,0.5,4,0,0.3
2,2016-06-09 21:06:36,2016-06-09 21:13:10,1,1.26,-73.994316101074219,40.751071929931641,1,N,-74.004234313964844,40.742168426513672,1,6.5,0.5,0.5,1.56,0,0.3
2,2016-06-09 21:06:36,2016-06-09 21:36:10,1,7.39,-73.98236083984375,40.773891448974609,1,N,-73.929466247558594,40.851539611816406,1,26,0.5,0.5,1,0,0.3
1,2016-07-10 06:56:05,2016-07-10 06:59:53,1,.50,1,N,263,236,1,4.5,1,0.5,2.7,0,0.3,9,
2,2016-07-10 10:50:18,2016-07-10 10:55:21,5,1.34,1,N,142,163,1,6,0,0.5,1.36,0,0.3,8.16,
2,2016-07-10 10:50:18,2016-07-10 11:08:38,1,9.48,1,N,74,66,1,27,0,0.5,0,0,0.3,27.8,
1,2016-07-10 10:50:19,2016-07-10 10:55:14,1,1.00,1,N,264,264,2,5.5,0,0.5,0,0,0.3,6.3,
1,2016-08-01 00:00:02,2016-08-01 00:15:04,1,3.70,1,N,239,234,1,13.5,0.5,0.5,2.2,0,0.3,17,
